 Gdfhon,,,,,,
 Pvjcgo,,,,,,
 Igyetwhdh,,,,,,
 Ihcduglhogufuv,,,,,,
 Lhjfudydgig,,,,,,
 Oudydcuciv,,,,,,
 Igifug,,,,,,
 Phobicudyduf,,,,,,
 Hohrgood Haa dn,,,,,,
 Vicydu,,,,,,
 Ohonon,,,,,,
 Ofyes,,,,,,
 Hfffji,,,,,,
 Iguedu,,,,,,
 Khiffu,,,,,,
 Bogifud,,,,,,
 Notification raale bey,,,,,,
 Ifyets,,,,,,
 Bogigg,,,,,,
 Item,,,,,,
 Hiigig,,,,,,
 Higudyd,,,,,,
 ????,,,,,,
 ????,,,,,,
 Emaindi,,,,,,
 Em chestunnav?,,,,,,
 Padukunna,,,,,,
 Ivala set pain vastundi bey legs lo,,,,,,
 Sarey,,,,,,
 Paduko mari,,,,,,
 Nidra lite,,,,,,
 Vastale nidra,,,,,,
 Sarey,,,,,,
 Laptop on chesthe current pothundi bey??,,,,,,
 Heh?,,,,,,
 Power cut,,,,,,
 ????,,,,,,
 3 time I started putting mails current poindi,,,,,,
 Haa,,,,,,
 Huuu,,,,,,
 ??????,,,,,,
 Eppudu padukuntav nuv??,,,,,,
 Repu,,,,,,
 Sett,,,,,,
 ??,,,,,,
 ??,,,,,,
 Ala choodaku??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 ??,,,,,,
 Aapu aapu,,,,,,
 ??,,,,,,
 ??,,,,,,
 Inoosari ananu??,,,,,,
 Good,,,,,,
 Emaindi bey mukku chuyistunnav,,,,,,
 Pagalakodtha ani chepthunna,,,,,,
 Abboooo,,,,,,
 Haa,,,,,,
 Repu vasta nenu kottu bey chustha,,,,,,
 Ediki nuv vachedi?,,,,,,
 Mee intiki,,,,,,
 Dummu unte raa bey,,,,,,
 Pakka?,,,,,,
 Haa,,,,,,
 Dammu*??????,,,,,,
 Edoti,,,,,,
 Repu nuv course nunchi raagane vasta bey,,,,,,
 Sarey,,,,,,
 Raa,,,,,,
 Inkemna unda?,,,,,,
 Sollu vaagudu,,,,,,
 Ippudithe em ledu??,,,,,,
 ??,,,,,,
 Padukuntava?,,,,,,
 Haa,,,,,,
 Sarey????,,,,,,
 Emaindi?,,,,,,
 Em ledu,,,,,,
 Em avvale paduko nenu bhi panta??,,,,,,
 ????????,,,,,,
 Telusu,,,,,,
 Intell nuv,,,,,,
 ??,,,,,,
 Uff uff anni inka oodu,,,,,,
 ??,,,,,,
 Bye,,,,,,
 Good night,,,,,,
 ??,,,,,,
 ??,,,,,,
 Sd,,,,,,
 Byee!!,,,,,,
 ????????,,,,,,
 Good night!!,,,,,,
 ??,,,,,,
 Sweet dreams!!,,,,,,
 Pandu bey pandi,,,,,,
 ??,,,,,,
 ????,,,,,,
 Paata padtha,,,,,,
 Repu paadu vinta,,,,,,
 Hmph,,,,,,
 Sarey,,,,,,
 Byeeee!!,,,,,,
 ????,,,,,,
 Byeeee,,,,,,
 ??,,,,,,
 Repu Repu po,,,,,,
 ????,,,,,,
 Good morning,,,,,,
 Good morning!,,,,,,
 Haa,,,,,,
 Abey dreams anni elano vachinay  bey????,,,,,,
 Ante??,,,,,,
 Elaa??,,,,,,
 Emo debbaki lechina,,,,,,
 Em vachindi bey??,,,,,,
 Edo pedda godava ,,,,,,
,,,,,,
 Evartho godava??,,,,,,
 Adi antha clear ga gurthule bey,,,,,,
 ????,,,,,,
 Emaindi bey,,,,,,
 Naaku cheppu,,,,,,
 Emaindooo,,,,,,
 Nee class aypoinda?,,,,,,
 Haa,,,,,,
 Lab ki vacha,,,,,,
 Sarigga gurthu vastale bey dream antha,,,,,,
 ??,,,,,,
 Sarey vadleyy,,,,,,
 Vadlesa??,,,,,,
,,,,,,
 Pkt,,,,,,
 ????,,,,,,
 ????,,,,,,
 Inka lab avvaleda?,,,,,,
 Ledu,,,,,,
 Inka enthasepu,,,,,,
 1 varaju,,,,,,
 Sarey,,,,,,
 ?video omitted,,,,,,
 Aypoindi,,,,,,
 Telsu,,,,,,
 Baavundi bey,,,,,,
 Kaani shaky undi ????,,,,,,
 Adi transistions pettale bey,,,,,,
 Konchem time kavali,,,,,,
 Sarey,,,,,,
 Nuv eda bey,,,,,,
 Start aytava ,,,,,,
,,,,,,
 Thinanike vachesa already ????,,,,,,
 Eda?,,,,,,
 Money unnaya bey?,,,,,,
 Unnai,,,,,,
 Shawarma,,,,,,
 Ee time lo na??,,,,,,
 Eda chesturu bey,,,,,,
 Aakali aythundi,,,,,,
 Tinu tinu,,,,,,
 ??,,,,,,
 Emaindi cheppu ippudu,,,,,,
 Emaindi??,,,,,,
 Paiki enduku chusav,,,,,,
 Uttiga????,,,,,,
 Nenu tinta aythe,,,,,,
 Thinu,,,,,,
 Thinesa,,,,,,
 Good,,,,,,
 Nenu CCD ki vacha??,,,,,,
 Sarey,,,,,,
 Taagu chaayi,,,,,,
 Kaadu,,,,,,
 Coffee na??,,,,,,
 Sweet ga thinali ani unde,,,,,,
 Pastry cheppa,,,,,,
 Mekku,,,,,,
 Mekku ??,,,,,,
 Tha,,,,,,
 Good,,,,,,
 ??,,,,,,
 ??????,,,,,,
 Nuv em dng??,,,,,,
 Kurchunna building meedaki vachi,,,,,,
 Sarey,,,,,,
 Intlo undabuddi aythale bey????,,,,,,
 Bayatiki velli ra bey mari,,,,,,
 Tidtaru bey ?? ,,,,,,
,,,,,,
 Malli evng povali kada,,,,,,
 Haa,,,,,,
 Pannava??,,,,,,
 Oyyyyyy,,,,,,
 Oyyyy,,,,,,
 Buiii,,,,,,
 Tuiii,,,,,,
 Huiiii,,,,,,
 Luiii,,,,,,
 Sarey paduko,,,,,,
 Cholyyyy,,,,,,
 Ippudu lecha bey,,,,,,
 Asal telvale,,,,,,
 Sarey ??,,,,,,
 Masth manchiga panna??,,,,,,
 Good,,,,,,
 10k Sponsorship vachindi,,,,,,
 Inka paduko ??,,,,,,
 Appudu vasthai,,,,,,
 Ledu bey tuition povalani lechina,,,,,,
 Phh ,,,,,,
,,,,,,
 Vellu mari,,,,,,
 Ohh??,,,,,,
5,,,,15 ki start aytha bey,,
 Appudu crct time potha,,,,,,
 Money lev,,,,,,
 ????,,,,,,
 Aynava start?,,,,,,
 Ela velthunnav mari?,,,,,,
 Ayna bry,,,,,,
 Account lo 100 undi kani draw cheyaleka pothunna,,,,,,
 Arey 20-30 unnaya Paytm lo,,,,,,
 Nenu paytm vadthana?,,,,,,
 Uhuh??,,,,,,
 Mari,,,,,,
 Edunnav??,,,,,,
 Hp petrol bunk,,,,,,
 Aynay bey money final ga,,,,,,
 Elaa??,,,,,,
 I asked a friend for 30 rs ,,,,,,
,,,,,,
,,,,,,
,,,,,,
 Such nice friends you got??,,,,,,
 Few of them,,,,,,
 Haa,,,,,,
 Antha ayna unnaru,,,,,,
 Neeku lera bey,,,,,,
 Leru,,,,,,
 Namratha?,,,,,,
 Sravani,,,,,,
 Dinesh?,,,,,,
 Chaa,,,,,,
 Hashika,,,,,,
 ??,,,,,,
 Tam crew bey,,,,,,
 One month unde bey,,,,,,
 Anthe,,,,,,
 Malli next year kalustaru ga,,,,,,
 Hashika undadhu????,,,,,,
 Migitha vallu untaru ga,,,,,,
 Untaru,,,,,,
 Appudu inka close aytharu,,,,,,
 Meeru core untaru kabatti,,,,,,
 Ah sarey,,,,,,
 Oyy,,,,,,
 Article chadivina,,,,,,
 Haa ????,,,,,,
 Nuv college lo malli nercukuntav so it’s a pro not a con,,,,,,
 Aypoindi Naa tution,,,,,,
 Sarey*2,,,,,,
 Sarey panthulamma,,,,,,
 ????,,,,,,
 ??,,,,,,
 ??????,,,,,,
 ??,,,,,,
 Naaku indaka mummy 500 ichindi bey??,,,,,,
 Set ga,,,,,,
 Karchulaka,,,,,,
 Malli icheyali,,,,,,
 Adendi?,,,,,,
 Naaku fee ichinaka ichestha,,,,,,
 500 ivvu ani teeskunna,,,,,,
 Naa daggara asal levu,,,,,,
 Loan modalu pettinav nuv bhi????,,,,,,
 Naa deggara bhi,,,,,,
 Naaku bodywash kavali,,,,,,
 ??,,,,,,
 Konukko,,,,,,
 Adi inka face wash techukunna,,,,,,
 Konesa,,,,,,
 Sett,,,,,,
 Haa,,,,,,
 Mee sir eppudu istadu bey inka??,,,,,,
 Emoo,,,,,,
 Naaku kopam vasthundi ????,,,,,,
 Chill avu,,,,,,
 Naaku ee month antha ela gadpalo ardam aythale bey,,,,,,
 Naaku kuda,,,,,,
 Intlo istaru bey neeku,,,,,,
 Mummy Ee madya isthundi le baane,,,,,,
 Ade mari,,,,,,
 Naaku antha adrustam ledu fa,,,,,,
 Naaku fee ravali anduke,,,,,,
 Naaku Friday vastadi bey ,,,,,,
,,,,,,
 Haa,,,,,,
 Kani kavali naaku adi ,,,,,,
,,,,,,
 Ivala neeku call cheddam anukunna,,,,,,
,,,,,,
 Haa bey,,,,,,
,,,,,,
 Chesthe aypoyedi kada bey,,,,,,
 Mood manchiga lekunde asal ,,,,,,
,,,,,,
 Leka leka padukunnav,,,,,,
 Mrng ae padukuntunde bey but padukonivvale,,,,,,
 Sarey beyy,,,,,,
 Poni,,,,,,
 Gym nunchi raagane masth tired untundi,,,,,,
 That gym coach likes me??,,,,,,
 Raagane thinu mari,,,,,,
 Teda way lo na?????,,,,,,
 Chaana jaldi nerchukunna ani,,,,,,
,,,,,,
,,,,,,
,,,,,,
 Led bey he’s impressed,,,,,,
 ????,,,,,,
 Body Kuda he’s like manchi body undi nuv muscle penchali,,,,,,
 Manchi diet ichadu ,,,,,,
,,,,,,
,,,,,,
 But Naaku chesevadu evadu ledu ani ela cheppalo emo,,,,,,
 Bayata taagu milkshake,,,,,,
 Thick shake li??,,,,,,
 Lo*,,,,,,
 First ae adukkatintunna,,,,,,
 Intlo chesukunta bey but opika undadu,,,,,,
 Adee,,,,,,
 Inka chuttalu okati malli ??,,,,,,
 Kottu vallani??,,,,,,
 ??????,,,,,,
 ????,,,,,,
 Ee dialogue tarvatha ,,,,,,
,,,,,,
 ??,,,,,,
 Aakali bey,,,,,,
 Naaku em avvatle,,,,,,
 Dunna pothu laga thinna??,,,,,,
 Nenu bhi tinna,,,,,,
 Ayna bhi,,,,,,
 Kaadu bey,,,,,,
 Nenu shawarma thinna kada,,,,,,
 Pastry kukkukunna,,,,,,
 Full aypoindi,,,,,,
 ????????,,,,,,
 Malli intiki vachaka,,,,,,
 Spencer’s poina,,,,,,
 Intiki vchi,,,,,,
 Biriyani thinna??,,,,,,
 ??*,,,,,,
 Laavu aythav??????,,,,,,
 Aypoina eppudoo,,,,,,
 Inka chaana undi le,,,,,,
 Inka avvala??,,,,,,
 Konchem avvali,,,,,,
,,,,,,
 Gym cheyyali ala ante,,,,,,
 Haa??,,,,,,
 Kashtam macha,,,,,,
 ??????,,,,,,
 ????,,,,,,
 Abey,,,,,,
 Cheppu,,,,,,
 Maa inti daggara,,,,,,
 Oka kirana shop uncle,,,,,,
 Full pisinari??,,,,,,
 Haa aythe,,,,,,
 Maa mummy ni adigadu anta,,,,,,
,,,,,,
 Yeyy,,,,,,
 One hour cheppamanu 3k istha annadu anta,,,,,,
 Set ga??,,,,,,
 Kaani nenu cheppa,,,,,,
 Enduku,,,,,,
 Time undadu,,,,,,
 Haa,,,,,,
 Offers ilane vastayi bey,,,,,,
 Home tuition cheppala?,,,,,,
 Inka,,,,,,
 Inka,,,,,,
 Valla son,,,,,,
 Chaala mondi,,,,,,
 Haa bey,,,,,,
 Problem,,,,,,
 Home tuition aythe ne kavali nta,,,,,,
 Jagratha,,,,,,
 Anduke,,,,,,
 Adi problem kaadu,,,,,,
 Naaku vallu nacharu asal,,,,,,
 Aythe lite theesko bey,,,,,,
 Haa bey,,,,,,
 Maa mummy annadhi anta,,,,,,
 Aame ki asal time undadhu ani,,,,,,
 Aythe em annadu anta telsa,,,,,,
 Morning ayna parle,,,,,,
 Alane antaru,,,,,,
 Half an hour cheppamanu,,,,,,
 Annadu anta,,,,,,
 Kastam aythadi bey,,,,,,
 Aythe Maa mummy,,,,,,
 Aame ekkuva padukuntadhi annadhi anta ????,,,,,,
 Yeyyyy??????,,,,,,
 Kadaaa,,,,,,
 Crazy asal mee mummy,,,,,,
 Ade??????,,,,,,
 Kani nuv cheppina kuda pressure tattukolev bey,,,,,,
 3 bananas tinna ee gap lo??,,,,,,
 Vaadu clever aythe,,,,,,
 Just doubts ante parle,,,,,,
 Vaadini chustha ga,,,,,,
 Pedda moddu asal,,,,,,
 Malli pogaru,,,,,,
 Thinuu,,,,,,
 Entha ayna kuda 30 mins lo em cheppalem bey,,,,,,
 Kontha mandi work ichina cheyaru,,,,,,
 Ade anna nenu kuda,,,,,,
 Mee Inti side Tution’s dorukuthay bey baane,,,,,,
 Blehh,,,,,,
 Ippudu chepthundu,,,,,,
 College start aythe time ae undadhu inka naaku,,,,,,
 Oyyyyyyyy,,,,,,
 Early levvalsi vastadi,,,,,,
 Unna unna,,,,,,
 Ledu ??,,,,,,
 Poinav????,,,,,,
 ????,,,,,,
 Ippudu bhi almost same kada bey,,,,,,
 Appudu 7 ki levvochu,,,,,,
 6 ki lechi skipping stretches cheyyala?????,,,,,,
 Sett,,,,,,
 Podugu aythav,,,,,,
 Abey nenu 1/2 inch takkuva unna 6 ki??,,,,,,
 Chesinappudu kada????,,,,,,
 Chestav,,,,,,
 Periguthava ippudu????,,,,,,
 1/2 inch pergalani undi,,,,,,
,,,,,,
 Peragaku??,,,,,,
 Sarey????,,,,,,
 Haa,,,,,,
 Bimistake perguthe nannu anaku,,,,,,
 Anta,,,,,,
 Ninneee anta,,,,,,
 Weights ekkuva lift chesthe avvanu bey ,,,,,,
,,,,,,
 ????,,,,,,
 ?.,,,,,,
 Cutieeeee??????,,,,,,
 ????,,,,,,
 Ivala kuda 9 varaku kada,,,,,,
 Haa,,,,,,
 Naa bathuku motham lo,,,,,,
 9 varaku ne,,,,,,
 Konni sarlu tondarga pamputhadu kada,,,,,,
 Rare,,,,,,
 Ippudu oka aaloo tintunna??,,,,,,
 Sweet potato na?,,,,,,
 Normal potato,,,,,,
 Nduku??,,,,,,
 Tinamannadu,,,,,,
 Bulky aythadi anta,,,,,,
 Ohoo,,,,,,
 Ee month end ki 60 avvali anta,,,,,,
 Ippudu entha unnav?,,,,,,
 54.2??,,,,,,
 Gym starting 52.7 unde,,,,,,
 Sarey Sareyy,,,,,,
 Chaana kastam bey gain,,,,,,
 Nuv entha unnav??,,,,,,
 3 months mundu chuskunna,,,,,,
 55.2 unde,,,,,,
 Ippudu pakka perigi unta inka,,,,,,
 God you’re more than me????,,,,,,
 Ade??????,,,,,,
 Elaa bey,,,,,,
 Alaaa,,,,,,
 Uhm uhm,,,,,,
 Bakki,,,,,,
 Moosko,,,,,,
 ????????,,,,,,
 ????,,,,,,
 Enni rojulu antavo chustha,,,,,,
 Lifelong ????,,,,,,
 Laavu ayte,,,,,,
 Emo,,,,,,
 Chuddam,,,,,,
 Abey Dubai fate deggariki vastunna??,,,,,,
 Kudirthe ra,,,,,,
 Oka 20-30 mins unta emo,,,,,,
 Nduku untav?,,,,,,
 Vegetables konali ,,,,,,
,,,,,,
 Sarey kaani,,,,,,
 Mostly raanu,,,,,,
 Chelli untadhi,,,,,,
 Ade??,,,,,,
 Haa,,,,,,
 Potti ??,,,,,,
 Snanam chesi vasta,,,,,,
 Po,,,,,,
 Vachesa,,,,,,
 Abey,,,,,,
 By mistake call chesa,,,,,,
 Okay??,,,,,,
 Abey results are out,,,,,,
 All clear??,,,,,,
 Varma ki Subject paddadi,,,,,,
 Antha sudden ga na????,,,,,,
 Expected,,,,,,
 Points eppudu vasthai?,,,,,,
 Vivek ki kuda,,,,,,
 2 days,,,,,,
 Ayya??,,,,,,
 Baaga vasthai neeku,,,,,,
 Economics emo bey ,,,,,,
,,,,,,
 Ae subject paddadho telusthadhi ga,,,,,,
 Economics paddada?,,,,,,
 Adi raale bey inka,,,,,,
 Ohoo,,,,,,
 Vaadiki eco lo 22 unnayi 30 ki mids,,,,,,
 Ohh,,,,,,
 2 days lo telusthai ga,,,,,,
 Haan bey,,,,,,
 But results,,,,,,
 ...?,,,,,,
 GPA takkuva vastadi bey naaku,,,,,,
 Internals levu,,,,,,
 Internals anni 25 plus undi unte pakka 9.2-9.3 vastunde,,,,,,
 Chuddam bey,,,,,,
 Wait,,,,,,
 Waiting,,,,,,
 All clear bey chaalu,,,,,,
 All clear nduk kaadu beyy,,,,,,
 Baaga raasav anni,,,,,,
 Varma ki paddadi,,,,,,
 Dongatananga chaduvuthad vaadu,,,,,,
 Nenu anedhi nee gurinchi,,,,,,
 Vaadiki internals bhi manchiga unde bey ,,,,,,
,,,,,,
 Abbbaaaa,,,,,,
 Vadley ??,,,,,,
 Sarey bey,,,,,,
 Abey Samhith detained??,,,,,,
 Samhith???,,,,,,
 Naaku mone ichindi bey,,,,,,
 ??????,,,,,,
 Money*,,,,,,
 Adee,,,,,,
 Atla etla ayindi?,,,,,,
 Arey Ippudu 3rd year povali ante 1st year anni clear undali kada,,,,,,
 1st year lo vaadiki mechanics unde ,,,,,,
,,,,,,
 Pakka clear aythadi bey vaadiki,,,,,,
 Ala ela absent vestharu bey?,,,,,,
 Emo bey ade ardam aythale,,,,,,
 civil lo eesari 27 members detained,,,,,,
 Antha pedda mistake avvadhu ga,,,,,,
 Emo bey ade,,,,,,
 ardam aythale,,,,,,
 ????,,,,,,
 Ala avvadhu bey,,,,,,
 Nenu snanam chesi vastha,,,,,,
 Emo bey,,,,,,
 Velli ra,,,,,,
 Tinostha,,,,,,
 Sarey,,,,,,
 Nenu vachesa,,,,,,
 Nenu tinesais,,,,,,
 Tinesa*,,,,,,
 Good,,,,,,
 Nuv bhi tinu,,,,,,
 Thinesa snanam ki munde,,,,,,
 Em tinnav bey?,,,,,,
 Malli biriyani,,,,,,
 ????,,,,,,
 Parle mekku,,,,,,
 ????,,,,,,
 Emaindi vadda?,,,,,,
 Kavaliii,,,,,,
 Abey nee chat backup chey,,,,,,
 Arey current poindi,,,,,,
 Cloud space ledu,,,,,,
 Naadi 3gb poindi whatsapp ke,,,,,,
 Ippudu delete chesa,,,,,,
 ????,,,,,,
 Emaindi bey,,,,,,
 Em kaale,,,,,,
 Em chestunnav?,,,,,,
 Padukunna,,,,,,
 Current unda?,,,,,,
 Undi,,,,,,
 Eeda poindi??????,,,,,,
 Paduko mari ??,,,,,,
 Neeku nidra vastunda bey?,,,,,,
 Lite ga,,,,,,
 Paduko bey mari,,,,,,
 Nuvv??,,,,,,
 Konchem aagi panta,,,,,,
 Sarey ????,,,,,,
 Emaindi bey,,,,,,
 Padukunta nenu kuda Sarey na?,,,,,,
 Sareyy,,,,,,
 ????,,,,,,
 Padukundam,,,,,,
 Haan,,,,,,
 Chalo mari,,,,,,
 Chaloo,,,,,,
 Good night pandii,,,,,,
 Sweet dreams,,,,,,
 Tataa!!!,,,,,,
 Good night barre,,,,,,
 ????????,,,,,,
 Sweet dreams,,,,,,
 ???,,,,,,
 Tataa!!,,,,,,
 ??????,,,,,,
 ??,,,,,,
 ??,,,,,,
 Barre,,,,,,
 Good morning!!,,,,,,
 Good morning!,,,,,,
 Haaa,,,,,,
 Poinava gym??,,,,,,
 Haan bey,,,,,,
 Hu,,,,,,
 College ki pothunna bey,,,,,,
 Nduku?,,,,,,
 Samhith gurunchi,,,,,,
 Okay,,,,,,
 Aythunda lab?,,,,,,
 Lab aythundi,,,,,,
 Naake ardam avvatle,,,,,,
 Opika pattu,,,,,,
 Inka enni rojulu??,,,,,,
 15 days aypoindi,,,,,,
 Masth ekkuva bey,,,,,,
 Adeee,,,,,,
 Inka ravatle naaku,,,,,,
 Time undi bey chill avu,,,,,,
 Malli college lo nerchukuntav,,,,,,
 Ee software lo nerparuu,,,,,,
 Em kadu neeku idea,,,,,,
 Untadi,,,,,,
 Bleh,,,,,,
 Intiki vachesa,,,,,,
 Bujjii,,,,,,
 Bajji,,,,,,
 Raa,,,,,,
 Koochikoo,,,,,,
 https,,,,//youtu.be/U2VhqjVkL-0,,
 Intiki poyi chudu,,,,,,
 Cholly bey,,,,,,
 Bandi naduputunde,,,,,,
 Edunnav??,,,,,,
 Suchitra bey,,,,,,
 Sarey,,,,,,
 Nuv bey?,,,,,,
 Ivala bhi call avvale ??,,,,,,
 Intlo,,,,,,
 Haa,,,,,,
 Masth tension unde bey,,,,,,
 Sarey bey,,,,,,
 Sorry ????,,,,,,
 Now scold me,,,,,,
 Nikki ki bhi internship dorikindi bey????,,,,,,
 Bleh,,,,,,
 Eda?,,,,,,
 Cigniti anta,,,,,,
,,,,,,
 Ohoo,,,,,,
 Contacts bey Asal,,,,,,
 Haa avunu,,,,,,
 Poinava tuition,,,,,,
 Haaa,,,,,,
 Set,,,,,,
 Evaru raale inka,,,,,,
 Pillalu kuda na?,,,,,,
 Haaa,,,,,,
 I mean,,,,,,
 Abey 2 floors tuition ae na?,,,,,,
 Oka sir vacharu,,,,,,
,,,,,,
,,,,,,
 Ledu bey,,,,,,
,,,,,,
,,,,,,
 Mari building motham banner vesadu endi bey,,,,,,
 Emo,,,,,,
 Kani sett undi place??,,,,,,
 Abbhhhaaa,,,,,,
 Serious ga bey,,,,,,
 Sarey,,,,,,
 Silent ga undi masth,,,,,,
 Haa,,,,,,
 Silent untadi,,,,,,
 Lopala lolli chestharu,,,,,,
 Nuv handle chestav ga????,,,,,,
 Bis-kut,,,,,,
 Nenu bhi matladtha vallatho??,,,,,,
 Naaku kopam avvadam ravatle bey,,,,,,
 Em kadu,,,,,,
 Mellaga vastadi le,,,,,,
 Vallaki telusu bey nenu em ananu ani,,,,,,
 Kopam avvadam raadu neeku????,,,,,,
 Okasari okkarni gattiga anu,,,,,,
,,,,,,
 Future lo vasthadhi emo,,,,,,
,,,,,,
 Chudu??,,,,,,
 Evarni analenu????,,,,,,
 Abey nenu 40-45 mins lo vasta ,,,,,,
,,,,,,
 Antav bey nuvve,,,,,,
 Wait and see,,,,,,
 Sarey po,,,,,,
 Sarey,,,,,,
 ????,,,,,,
 Ellehe,,,,,,
 Vachesa bey,,,,,,
 Yo,,,,,,
 Vachira students,,,,,,
 Haa,,,,,,
 Mummy 3 times call chesindi bey,,,,,,
 Ettale????,,,,,,
 Nduku??,,,,,,
 Emo bey,,,,,,
 Nuv nduk ettale antunna,,,,,,
 Ettagane switch off ayindi ??,,,,,,
 Sarey,,,,,,
 Call cheyala?,,,,,,
 Cheyyava mari?,,,,,,
 Chesesa??,,,,,,
 Emannadhi??,,,,,,
 Kuragayalu temmamadi??,,,,,,
 Paisal edanunchi tevalo emo,,,,,,
 ????,,,,,,
 Abey paradise poyi ravali bey inka,,,,,,
 Naa daggara 100 unnai,,,,,,
 Nuv tuition lo untav kada bey,,,,,,
 Haa,,,,,,
 Ayna nee deggara money levu unchu avi,,,,,,
 Aa 100 ae unnai,,,,,,
 ??,,,,,,
 Ade bey,,,,,,
 Nenu edoti chestha le,,,,,,
 ?.,,,,,,
 He’s a 8th class kid,,,,,,
 Sarey ????,,,,,,
 Haan,,,,,,
 For an 8th class kid,,,,,,
,,,,,,
 Haa,,,,,,
 The kids happy now ????,,,,,,
 Aypoindi Naa tuition,,,,,,
 Baavundi ani cheppinavaa??,,,,,,
 Haan bey,,,,,,
 Haa,,,,,,
 Sarey,,,,,,
 Em chestunnav bey?,,,,,,
 Em chestha?,,,,,,
 Nenu bayatiki vachesa bey??,,,,,,
 Eda nunchi?,,,,,,
 Inti nunchi,,,,,,
 Intiki pogane kopam aynaru naaku avvale mallostha ani Vachesa bayatiki,,,,,,
 ????,,,,,,
 Park ki vachina????,,,,,,
 Sarey,,,,,,
 Abey nenu oka 15 mins tarvatha msg cheyana??,,,,,,
 Eppudaina chesko,,,,,,
 Sorry bey ,,,,,,
,,,,,,
 Vacha bey,,,,,,
 Haa,,,,,,
 Ayinda bey tuition?,,,,,,
 Ledu,,,,,,
 I came home ,,,,,,
,,,,,,
 Imkentha sepu bey,,,,,,
 Aypothadhi,,,,,,
 Haan,,,,,,
 Haa,,,,,,
 Ivala Suchitra deggara comedy ayindi bey??,,,,,,
 Endi?,,,,,,
 Vivek ki hookups gurunchi telidu??,,,,,,
 ..,,,,,,
 Vaadu nammale hookups ante,,,,,,
 Gays anukunnadu??,,,,,,
 Samhith went near them,,,,,,
 And,,,,,,
 That lady started pulling him in,,,,,,
 Ewww,,,,,,
 Etla urkinam telsa????,,,,,,
 And dude they are not straight,,,,,,
 Gay ne vallu??,,,,,,
 Telusu,,,,,,
 ????,,,,,,
 Ela ani adganu??,,,,,,
 Ela?,,,,,,
 Chudagane cheppochu ??,,,,,,
 Face ah,,,,,,
 Haa,,,,,,
 Inkem chustar bey,,,,,,
 Em chudaru,,,,,,
 Inka avvale nee tuition?,,,,,,
 Your A/c no. XXXX848 is credited with Rs 15000.00 on 14-06-2018. Ref no 816509357970. Current A/c Bal Rs 276112.25.,,,,,,
 Aypoindi,,,,,,
 Intiki poinava,,,,,,
 Ledu,,,,,,
 ??????,,,,,,
 Emaindi bey??,,,,,,
 Bey repaid the loan to Mam,,,,,,
 Congratulations,,,,,,
 Cheppinana neeku podduna??,,,,,,
 Ledu,,,,,,
 Abey Sorry for today ,,,,,,
,,,,,,
 Nduku?,,,,,,
 Em cheyyale nuv,,,,,,
 Ade em cheyyale,,,,,,
 I didn’t even reply properly today,,,,,,
 Em Parle,,,,,,
 Kopam raale neeku?,,,,,,
 Em raale,,,,,,
 Vachindi anipinchindi??,,,,,,
 Ledu,,,,,,
 Sarey,,,,,,
 Intiki reach aynava,,,,,,
 Eppudo,,,,,,
 Fresh aynava?,,,,,,
 Ledu,,,,,,
 ?.,,,,,,
 Haa,,,,,,
 Em chestunnav,,,,,,
 Tv,,,,,,
 Abey neeku inka enni rojulu course?,,,,,,
 4th July varaku undochu,,,,,,
 Roju lab chestunnaru ga bey ayna Antha late ah?,,,,,,
 Haa,,,,,,
 Ae?,,,,,,
 Bayata podam ani??,,,,,,
 Sarcastic kadu idi ,,,,,,
,,,,,,
 Kudaradhu,,,,,,
 Ippudu kadu course ayyaka,,,,,,
 Appudu chuddam,,,,,,
 Sarey,,,,,,
 ?.,,,,,,
 Management nunchi help leda bey?,,,,,,
 Ledu bey asal,,,,,,
 Not even a penny,,,,,,
 Okay okay,,,,,,
 Baavundi,,,,,,
" That line , does it show something against the management???",,,,,,
 Kind of,,,,,,
 I’ll remove it then,,,,,,
 Haa,,,,,,
 Set,,,,,,
 Abey oka help chey bey repu??,,,,,,
 This is weird but please??,,,,,,
 Cheppu,,,,,,
 Repu nuv coaching pothav kada,,,,,,
 Akkada GRE CAT coaching centres Inka immigration agencies untayi kada,,,,,,
 Avunaa,,,,,,
 Sarey,,,,,,
 Heh???,,,,,,
 Cheppu bey,,,,,,
 Nenu complete cheyale bey,,,,,,
 ...,,,,,,
 Vaati pic kavali bey ante valla banners or poster vastaru kada,,,,,,
 Vethakala motham eda unnai ani,,,,,,
 Neeku ekkada unnayo telsa?,,,,,,
 Naaku telidu bey,,,,,,
,,,,,,
 Wait Mee coaching centre peru endi?,,,,,,
 Sarey,,,,,,
 Vector,,,,,,
 Full name bey,,,,,,
 Anthe,,,,,,
 Vector for embedded engineering something,,,,,,
 Okay set,,,,,,
 Haa,,,,,,
 I’ll contact him,,,,,,
 Sarey,,,,,,
 Tinostha,,,,,,
 I,,,,,,
 I ?,,,,,,
 Em ledu,,,,,,
 Sarey,,,,,,
 ????,,,,,,
 Haa,,,,,,
 Vachesa bey,,,,,,
 Haa,,,,,,
 Nuv tinnava bey?,,,,,,
 Thinna,,,,,,
 Abey next intership cheyali bey ela ayna,,,,,,
 Chey bey,,,,,,
 nee gurunchi antunna bey,,,,,,
 ??,,,,,,
